Individual,figure,filename,Experiment,treatment,dpf,protocol,sample purpose,tissue,comment
Sire01,4,FC-Sire01_S81_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire01,4,FC-Sire01_S81_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire02,4,FC-Sire02_S82_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,re-sequenced to increase read numbers
Sire02,4,FC-Sire02_S82_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,re-sequenced to increase read numbers
Sire03,4,FC-Sire03_S83_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire03,4,FC-Sire03_S83_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire04,4,FC-Sire04_S299_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire04,4,FC-Sire04_S299_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire05,4,FC-Sire05_S287_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire05,4,FC-Sire05_S287_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire06,4,FC-Sire06_S275_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire06,4,FC-Sire06_S275_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire07,4,FC-Sire07_S263_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire07,4,FC-Sire07_S263_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire08,4,FC-Sire08_S251_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire08,4,FC-Sire08_S251_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire09,4,FC-Sire09_S84_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire09,4,FC-Sire09_S84_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire10,4,FC-Sire10_S85_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,re-sequenced to increase read numbers
Sire10,4,FC-Sire10_S85_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,re-sequenced to increase read numbers
Sire11,4,FC-Sire11_S86_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire11,4,FC-Sire11_S86_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire12,4,FC-Sire12_S300_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire12,4,FC-Sire12_S300_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire13,4,FC-Sire13_S288_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire13,4,FC-Sire13_S288_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire14,4,FC-Sire14_S276_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire14,4,FC-Sire14_S276_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire15,4,FC-Sire15_S264_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire15,4,FC-Sire15_S264_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire16,4,FC-Sire16_S252_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire16,4,FC-Sire16_S252_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire17,4,FC-Sire17_S87_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire17,4,FC-Sire17_S87_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire18,4,FC-Sire18_S88_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire18,4,FC-Sire18_S88_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire19,4,FC-Sire19_S89_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire19,4,FC-Sire19_S89_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire20,4,FC-Sire20_S301_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire20,4,FC-Sire20_S301_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire21,4,FC-Sire21_S289_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire21,4,FC-Sire21_S289_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,cas9-guide RNP (3 guides targeting 45S-M promoter),"171,0",lh-amp,ref.conformity,Fin Clip,
Sire22,4,FC-Sire22_S277_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire22,4,FC-Sire22_S277_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire23,4,FC-Sire23_S265_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire23,4,FC-Sire23_S265_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire24,4,FC-Sire24_S253_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,re-sequenced to increase read numbers
Sire24,4,FC-Sire24_S253_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,re-sequenced to increase read numbers
Sire25,4,FC-Sire25_S90_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire25,4,FC-Sire25_S90_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire26,4,FC-Sire26_S91_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire26,4,FC-Sire26_S91_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire27,4,FC-Sire27_S92_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire27,4,FC-Sire27_S92_L001_R2_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,
Sire28,4,FC-Sire28_S302_L001_R1_001.fastq,45S-M_KO_200dpf_spermVSfinclip,Uninjected,"171,0",lh-amp,ref.conformity,Fin Clip,re-sequenced to increase read numbers
